#Annotated with Bakta v1.12.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_3	815	1156	+	LBAHFK_05327	13.4	4.9		
contig_3	9594	9809	+	LBAHFK_05337	7.9	6.7		
contig_3	13488	13838	+	LBAHFK_05342	12.3	6.7	PF21716.3|dnstrm_HI1420	PFAM:PF21716.3
contig_3	15092	15634	+	LBAHFK_05344	20.7	8.7		SO:0001217, UniRef:UniRef50_A0A6D0D791
contig_3	16544	16843	+	LBAHFK_05347	11.7	5.0		SO:0001217, UniRef:UniRef50_A0AAP8VU78
contig_3	16895	17269	+	LBAHFK_05348	13.0	5.0		
contig_3	17266	17577	+	LBAHFK_05349	12.2	5.9		SO:0001217, UniRef:UniRef50_A0A097H0B9
contig_3	17646	17795	+	LBAHFK_05350	5.7	9.9		
contig_3	17808	18080	+	LBAHFK_05351	10.4	10.7		
contig_3	20900	21127	+	LBAHFK_05355	8.7	9.0		SO:0001217, UniRef:UniRef50_B7LJD3
contig_3	25636	25863	+	LBAHFK_05360	8.4	8.9		
contig_3	33686	33943	+	LBAHFK_05369	9.5	7.8		
contig_4	12188	12529	-	LBAHFK_05382	12.5	8.4		
contig_4	21181	21642	+	LBAHFK_05392	17.5	9.2		
contig_4	31356	31643	-	LBAHFK_05409	11.0	9.4		SO:0001217, UniRef:UniRef50_A0A828PH07
contig_4	37642	37872	-	LBAHFK_05417	8.6	10.8		
contig_4	41088	41279	-	LBAHFK_05422	7.3	9.8		
contig_4	45138	45341	-	LBAHFK_05429	7.3	4.1		
contig_4	56208	56426	-	LBAHFK_05445	8.4	5.0	PF07362.18|CcdA	PFAM:PF07362.18
contig_4	57618	57785	+	LBAHFK_05446	6.5	4.6		
contig_4	59257	59577	-	LBAHFK_05448	12.1	7.8		
contig_4	64585	64698	+	LBAHFK_05452	4.3	5.9		
contig_4	69562	69993	-	LBAHFK_05456	16.3	6.7		SO:0001217, UniRef:UniRef50_A0A071LQ86
contig_4	72053	72811	-	LBAHFK_05459	27.6	9.1	PF13005.12|zf-IS66	PFAM:PF13005.12
contig_4	72813	73070	-	LBAHFK_05460	10.1	6.6		
contig_4	73896	74252	-	LBAHFK_05463	13.4	9.7	PF00665.32|rve	PFAM:PF00665.32
contig_4	79770	80036	+	LBAHFK_05468	10.0	9.8		
contig_4	86128	86265	+	LBAHFK_05473	4.8	5.0		
contig_4	86224	86790	-	LBAHFK_05474	21.6	7.7	PF08708.16|PriCT_1	PFAM:PF08708.16
contig_4	88362	88697	-	LBAHFK_05475	13.3	9.3		
contig_4	92000	92320	-	LBAHFK_05482	11.8	4.7		
contig_4	102732	102890	-	LBAHFK_05494	5.5	4.7	PF01323.26|DSBA	PFAM:PF01323.26
